image_name,polygon,wavelength_nm,slaughter,session,day,Marbling,Meat Color,Texture,Surface Moisture,Total,image_path,used_mode,등급
140111102843_s1_430nm_day7,2024 1049; 2651 1049; 2651 1847; 2024 1847,430,140111102843,s1,7,6,,6,,6,.\result\140111102843_day7\140111102843_day7\s1\140111102843_s1_430nm_day7.png,mask,-
140111102843_s1_540nm_day7,1985 1078; 2628 1078; 2628 1818; 1985 1818,540,140111102843,s1,7,6,,6,,6,.\result\140111102843_day7\140111102843_day7\s1\140111102843_s1_540nm_day7.png,mask,-
140111102843_s1_580nm_day7,2053 997; 2699 997; 2699 1763; 2053 1763,580,140111102843,s1,7,6,,6,,6,.\result\140111102843_day7\140111102843_day7\s1\140111102843_s1_580nm_day7.png,mask,-
140111102843_s2_430nm_day7,2092 920; 2702 920; 2702 1766; 2092 1766,430,140111102843,s2,7,5,,6,,6,.\result\140111102843_day7\140111102843_day7\s2\140111102843_s2_430nm_day7.png,mask,-
140111102843_s2_540nm_day7,2150 900; 2741 900; 2741 1759; 2150 1759,540,140111102843,s2,7,5,,6,,6,.\result\140111102843_day7\140111102843_day7\s2\140111102843_s2_540nm_day7.png,mask,-
140111102843_s2_580nm_day7,2128 926; 2735 926; 2735 1772; 2128 1772,580,140111102843,s2,7,5,,6,,6,.\result\140111102843_day7\140111102843_day7\s2\140111102843_s2_580nm_day7.png,mask,-
140111102843_s3_430nm_day7,2318 571; 2925 571; 2925 1640; 2318 1640,430,140111102843,s3,7,6,,5,,7,.\result\140111102843_day7\140111102843_day7\s3\140111102843_s3_430nm_day7.png,mask,-
140111102843_s3_540nm_day7,2831 565; 2276 565; 2831 1675; 2276 1675,540,140111102843,s3,7,6,,5,,7,.\result\140111102843_day7\140111102843_day7\s3\140111102843_s3_540nm_day7.png,mask,-
140111102843_s3_580nm_day7,2777 594; 2276 565; 2777 1714; 2218 1714,580,140111102843,s3,7,6,,5,,7,.\result\140111102843_day7\140111102843_day7\s3\140111102843_s3_580nm_day7.png,mask,-
140119100857_s1_430nm_day7,1992 941; 2644 941; 2644 1798; 1992 1798,430,140119100857,s1,7,7,,7,,6,.\result\140119100857_day7\140119100857_day7\s1\140119100857_s1_430nm_day7.png,mask,X
140119100857_s1_540nm_day7,1982 949; 2718 949; 2718 1750; 1982 1750,540,140119100857,s1,7,7,,7,,6,.\result\140119100857_day7\140119100857_day7\s1\140119100857_s1_540nm_day7.png,mask,X
140119100857_s2_430nm_day7,1950 978; 2628 978; 2628 1772; 1950 1772,430,140119100857,s2,7,7,,7,,6,.\result\140119100857_day7\140119100857_day7\s2\140119100857_s2_430nm_day7.png,mask,X
140119100857_s2_540nm_day7,2011 988; 2660 988; 2660 1737; 2011 1737,540,140119100857,s2,7,7,,7,,6,.\result\140119100857_day7\140119100857_day7\s2\140119100857_s2_540nm_day7.png,mask,X
140119100857_s3_430nm_day7,2069 913; 2618 913; 2618 1737; 2069 1737,430,140119100857,s3,7,8,,7,,6,.\result\140119100857_day7\140119100857_day7\s3\140119100857_s3_430nm_day7.png,mask,X
140119100857_s3_540nm_day7,2082 858; 2082 858; 2082 858; 2082 1746,540,140119100857,s3,7,8,,7,,6,.\result\140119100857_day7\140119100857_day7\s3\140119100857_s3_540nm_day7.png,mask,X
140119100857_s4_430nm_day7,1953 881; 2534 881; 2534 1717; 1953 1717,430,140119100857,s4,7,7,,6,,6,.\result\140119100857_day7\140119100857_day7\s4\140119100857_s4_430nm_day7.png,mask,X
140119100857_s4_540nm_day7,1950 978; 2628 978; 2628 1772; 1950 1772,540,140119100857,s4,7,7,,6,,6,.\result\140119100857_day7\140119100857_day7\s4\140119100857_s4_540nm_day7.png,mask,X
140119100857_s5_430nm_day7,1947 1043; 2473 1043; 2473 1708; 1947 1708,430,140119100857,s5,7,8,,7,,6,.\result\140119100857_day7\140119100857_day7\s5\140119100857_s5_430nm_day7.png,mask,X
140119100857_s5_540nm_day7,1969 1023; 2547 1023; 2547 1695; 1969 1695,540,140119100857,s5,7,8,,7,,6,.\result\140119100857_day7\140119100857_day7\s5\140119100857_s5_540nm_day7.png,mask,X
140119100857_s6_430nm_day7,1927 829; 2599 829; 2599 1598; 1927 1598,430,140119100857,s6,7,8,,6,,7,.\result\140119100857_day7\140119100857_day7\s6\140119100857_s6_430nm_day7.png,mask,X
140119100857_s6_540nm_day7,1918 765; 2602 765; 2602 1524; 1918 1524,540,140119100857,s6,7,8,,6,,7,.\result\140119100857_day7\140119100857_day7\s6\140119100857_s6_540nm_day7.png,mask,X
140119100857_s7_430nm_day7,2118 949; 2534 949; 2534 1633; 2118 1633,430,140119100857,s7,7,8,,7,,6,.\result\140119100857_day7\140119100857_day7\s7\140119100857_s7_430nm_day7.png,mask,X
140119100857_s7_540nm_day7,2069 936; 2605 936; 2605 1556; 2069 1556,540,140119100857,s7,7,8,,7,,6,.\result\140119100857_day7\140119100857_day7\s7\140119100857_s7_540nm_day7.png,mask,X
140119100857_s8_430nm_day7,1872 984; 2573 984; 2573 1688; 1872 1688,430,140119100857,s8,7,7,,7,,7,.\result\140119100857_day7\140119100857_day7\s8\140119100857_s8_430nm_day7.png,mask,X
140119100857_s8_540nm_day7,1821 968; 2460 968; 2460 1721; 1821 1721,540,140119100857,s8,7,7,,7,,7,.\result\140119100857_day7\140119100857_day7\s8\140119100857_s8_540nm_day7.png,mask,X
140119100857_s9_430nm_day7,2056 836; 2583 836; 2583 1663; 2056 1663,430,140119100857,s9,7,7,,6,,7,.\result\140119100857_day7\140119100857_day7\s9\140119100857_s9_430nm_day7.png,mask,X
140119100857_s9_540nm_day7,1989 807; 2438 807; 2438 1730; 1989 1730,540,140119100857,s9,7,7,,6,,7,.\result\140119100857_day7\140119100857_day7\s9\140119100857_s9_540nm_day7.png,mask,X
140119100857_s10_430nm_day7,2153 1004; 2573 1004; 2573 1843; 2153 1843,430,140119100857,s10,7,6,,7,,7,.\result\140119100857_day7\140119100857_day7\s10\140119100857_s10_430nm_day7.png,mask,X
140119100857_s10_540nm_day7,2131 975; 2551 975; 2551 1795; 2131 1795,540,140119100857,s10,7,6,,7,,7,.\result\140119100857_day7\140119100857_day7\s10\140119100857_s10_540nm_day7.png,mask,X
140119100857_s11_430nm_day7,2092 868; 2525 868; 2525 1692; 2092 1692,430,140119100857,s11,7,5,,6,,6,.\result\140119100857_day7\140119100857_day7\s11\140119100857_s11_430nm_day7.png,mask,X
140119100857_s11_540nm_day7,2019 939; 2419 939; 2419 1786; 2019 1786,540,140119100857,s11,7,5,,6,,6,.\result\140119100857_day7\140119100857_day7\s11\140119100857_s11_540nm_day7.png,mask,X
